NOK
20.39607
17
Boogie Dump Took : 6.185985
0.046161
1.512343
0.807545764705882
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,4.488315,1,0,1
0,0,0,0,0,0,0,2.977135,1,0,2
0,0,0,0,0,0,0,1.711992,1,0,1
0,0,0,0,0,0,0,0.726137,1,0,1
0,0,0,0,0,0,0,5.138918,1,0,1
0,0,0,0,0,0,0,6.023347,1,0,1
0,0,0,0,0,0,0,6.801849,1,0,1
0,0,0,0,0,0,0,9.190791,1,0,1
0,0,0,0,0,0,0,10.871101,1,0,1
0,0,0,0,0,0,0,7.547253,1,0,1
0,0,0,0,0,0,0,8.459406,1,0,2
0,0,0,0,0,0,0,11.976257,1,0,1
0,0,0,0,0,0,0,12.579782,1,0,0
0,0,0,0,0,0,0,10.260159,1,0,1
0,0,0,0,0,0,0,10.911265,1,0,1
0,0,0,0,0,0,0,13.659664,1,0,0
0,0,0,0,0,0,0,12.733511,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
