NOK
3006.118426
36
Boogie Dump Took : 26.94186
1.628013
218.073072
78.4442555
0,0,0,0,0,0,0,2582.389049,1,0,2
0,0,0,0,0,0,0,2591.998836,2,0,2
0,0,0,0,0,0,0,2577.019307,2,0,1
0,0,0,0,0,0,0,2584.161643,2,0,1
0,0,0,0,0,0,0,196.684603,1,0,5
0,0,0,0,0,0,0,618.938145,1,0,1
0,0,0,0,0,0,0,2818.61312,2,0,0
0,0,0,0,0,0,0,835.508106,1,0,1
0,0,0,0,0,0,0,865.636126,1,0,1
0,0,0,0,0,0,0,1317.30152,1,0,3
0,0,0,0,0,0,0,1060.00664,1,0,2
0,0,0,0,0,0,0,1091.026397,1,0,0
0,0,0,0,0,0,0,1094.560935,1,0,1
0,0,0,0,0,0,0,1285.559033,1,0,1
0,0,0,0,0,0,0,1322.699513,1,0,0
0,0,0,0,0,0,0,1509.130984,1,0,1
0,0,0,0,0,0,0,1513.908057,1,0,1
0,0,0,0,0,0,0,1724.729366,1,0,0
0,0,0,0,0,0,0,1534.397109,1,0,1
0,0,0,0,0,0,0,1737.048287,1,0,1
0,0,0,0,0,0,0,1744.865169,1,0,1
0,0,0,0,0,0,0,1758.656332,1,0,0
0,0,0,0,0,0,0,1963.307319,1,0,3
0,0,0,0,0,0,0,1954.902773,1,0,2
0,0,0,0,0,0,0,1994.186528,1,0,2
0,0,0,0,0,0,0,2177.609778,1,0,1
0,0,0,0,0,0,0,2181.295321,1,0,0
0,0,0,0,0,0,0,2201.305763,1,0,0
0,0,0,0,0,0,0,2377.16202,1,0,0
0,0,0,0,0,0,0,2385.501086,1,0,0
0,0,0,0,0,0,0,2388.104081,1,0,1
0,0,0,0,0,0,0,2399.352366,1,0,1
