NOK
51.369194
11
Boogie Dump Took : 11.495223
0.323454
6.35819
3.33805736363636
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1.227917,1,0,1
0,0,0,0,0,0,0,3.256898,1,0,2
0,0,0,0,0,0,0,8.855616,1,0,1
0,0,0,0,0,0,0,13.646582,1,0,1
0,0,0,0,0,0,0,14.969241,1,0,1
0,0,0,0,0,0,0,27.393647,1,0,1
0,0,0,0,0,0,0,20.720377,1,0,1
0,0,0,0,0,0,0,21.040346,1,0,1
0,0,0,0,0,0,0,33.76115,1,0,0
0,0,0,0,0,0,0,36.615264,1,0,0
0,0,0,0,0,0,0,28.097316,1,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
