NOK
51.384444
32
Boogie Dump Took : 11.465724
0.002954
3.855832
1.24076415625
0,0,0,0,0,0,0,38.510421,1,0,1
0,0,0,0,0,0,0,1.144936,1,0,1
0,0,0,0,0,0,0,2.901183,1,0,1
0,0,0,0,0,0,0,6.282418,1,0,1
0,0,0,0,0,0,0,10.064749,1,0,5
0,0,0,0,0,0,0,16.361404,1,0,0
0,0,0,0,0,0,0,13.910355,1,0,1
0,0,0,0,0,0,0,18.05729,1,0,2
0,0,0,0,0,0,0,18.689048,1,0,2
0,0,0,0,0,0,0,21.048637,1,0,1
0,0,0,0,0,0,0,22.306178,1,0,1
0,0,0,0,0,0,0,23.91771,1,0,1
0,0,0,0,0,0,0,23.406475,1,0,1
0,0,0,0,0,0,0,24.830088,1,0,1
0,0,0,0,0,0,0,25.615075,1,0,1
0,0,0,0,0,0,0,26.036975,1,0,1
0,0,0,0,0,0,0,26.815534,1,0,3
0,0,0,0,0,0,0,27.911129,1,0,1
0,0,0,0,0,0,0,29.678366,1,0,1
0,0,0,0,0,0,0,29.915236,1,0,1
0,0,0,0,0,0,0,30.448387,1,0,1
0,0,0,0,0,0,0,32.947565,1,0,1
0,0,0,0,0,0,0,34.405715,1,0,1
0,0,0,0,0,0,0,31.22898,1,0,1
0,0,0,0,0,0,0,34.790146,1,0,0
0,0,0,0,0,0,0,36.031133,1,0,0
0,0,0,0,0,0,0,31.52758,1,0,1
0,0,0,0,0,0,0,36.032851,1,0,0
0,0,0,0,0,0,0,37.089115,1,0,0
0,0,0,0,0,0,0,36.179622,1,0,0
0,0,0,0,0,0,0,36.74023,1,0,0
0,0,0,0,0,0,0,38.353701,1,0,0
