NOK
129.991457
8
Boogie Dump Took : 10.089234
2.850727
22.654187
11.882533125
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,3.033997,1,0,1
0,0,0,0,0,0,0,9.859392,1,0,1
0,0,0,0,0,0,0,24.05496,1,0,2
0,0,0,0,0,0,0,45.263819,1,0,1
0,0,0,0,0,0,0,62.419729,1,0,1
0,0,0,0,0,0,0,92.167797,1,0,0
0,0,0,0,0,0,0,95.012873,1,0,0
0,0,0,0,0,0,0,69.506628,1,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
