NOK
13.531207
8
Boogie Dump Took : 5.959948
0.623555
1.360086
0.91448875
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1.780064,1,0,2
0,0,0,0,0,0,0,0.723232,1,0,1
0,0,0,0,0,0,0,3.13436,1,0,1
0,0,0,0,0,0,0,4.588886,1,0,1
0,0,0,0,0,0,0,3.756799,1,0,1
0,0,0,0,0,0,0,5.4721,1,0,1
0,0,0,0,0,0,0,6.129284,1,0,0
0,0,0,0,0,0,0,7.268056,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
