NOK
44.153633
24
Boogie Dump Took : 11.391938
0.020313
3.397348
1.30214133333333
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1.119038,1,0,1
0,0,0,0,0,0,0,7.929965,1,0,1
0,0,0,0,0,0,0,2.771555,1,0,1
0,0,0,0,0,0,0,4.997357,1,0,1
0,0,0,0,0,0,0,11.082558,1,0,2
0,0,0,0,0,0,0,14.459717,1,0,1
0,0,0,0,0,0,0,18.464287,1,0,2
0,0,0,0,0,0,0,16.052646,1,0,4
0,0,0,0,0,0,0,19.630141,1,0,1
0,0,0,0,0,0,0,22.199016,1,0,1
0,0,0,0,0,0,0,20.421133,1,0,0
0,0,0,0,0,0,0,23.86509,1,0,1
0,0,0,0,0,0,0,23.835494,1,0,1
0,0,0,0,0,0,0,22.279266,1,0,2
0,0,0,0,0,0,0,23.973922,1,0,2
0,0,0,0,0,0,0,25.617501,1,0,1
0,0,0,0,0,0,0,26.674754,1,0,1
0,0,0,0,0,0,0,28.195963,1,0,0
0,0,0,0,0,0,0,28.205936,1,0,0
0,0,0,0,0,0,0,28.511136,1,0,0
0,0,0,0,0,0,0,28.802791,1,0,0
0,0,0,0,0,0,0,30.459685,1,0,0
0,0,0,0,0,0,0,28.864301,1,0,0
0,0,0,0,0,0,0,30.849825,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
