NOK
113.061792
7
Boogie Dump Took : 85.690366
1.034866
5.738791
3.063099
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1.309684,1,0,1
0,0,0,0,0,0,0,3.534251,1,0,2
0,0,0,0,0,0,0,9.269271,1,0,1
0,0,0,0,0,0,0,13.513397,1,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,15.186645,1,0,1
0,0,0,0,0,0,0,20.350962,1,0,0
0,0,0,0,0,0,0,21.375936,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
