0.021894,0.050296,1
0.003548,1
8.9E-05,0.000269,0.014743,12
0.002102,1
0.000265,1
0.007322,1
0.000436,1
0.000462,7
0.014852,17
0.015299,7
0.006034,12
0.00959,20
0.029645,0.048093,2
0.019405,20
0.033014,22
0.048826,31
0.069172,49
0.100121,57
0.085846,95
0.188266,111
0.223908,116
0.346642,69
0.403492,70
0.576363,57
0.615502,56
0.649168,42
0.76672,56
0.932267,65
1.226272,83
1.424361,82
1.670501,94
0.071323,0
1.645333,125
2.357378,168
2.800158,163
3.443224,132
0.015383,0
3.492494,139
3.815607,132
4.475231,119
3.595496,81
3.830727,84
4.080181,0.596154,18
2.33439,33
2.516067,29
2.550417,33
2.643448,25
1.260541,17
1.399244,29
1.378168,25
1.436471,21
1.359781,26
1.513079,21
1.532327,21
0.708389,17
0.760873,13
0.788154,9
0.773858,9
0.759679,9
0.790642,5
0.822798,5
0.799004,5
0.779808,5
0.828813,5
0.824864,5
0.801759,5
0.836581,5
0.789796,5
0.866518,0.572257,23
0.865299,5
0.832784,5
0.844518,5
0.81917,0.587257,12
0.853547,13
0.928297,13
1.044441,9
0.196055,9
0.249451,9
0.259388,10
0.285265,10
0.209658,5
0.18933,5
0.468222,11
0.458781,12
0.523776,11
0.586066,12
0.563751,8
0.619288,7
0.596718,7
0.617577,8
0.76437,12
0.763029,12
0.549614,13
0.628924,11
0.623145,9
0.733411,12
0.738582,1.007954,5
0.677195,5
0.45159,17
0.590498,14
0.517421,11
0.546302,27
0.973532,8
0.818517,7
0.889764,0.820663,6
0.801689,10
0.806872,9
0.85516,9
0.928027,24
0.854814,2
0.857807,3
0.862989,2
0.853826,2
1.394923,2
1.440699,2
0.043356,0
1.530182,2
1.459513,2
1.423884,2
1.531035,3
1.42493,2
1.434125,2
1.522197,2
0.087783,0
1.480722,2
1.594711,0
0.035582,0
0.0311,0
0.829292,0
0.033319,0
0.873495,4
0.856723,4
0.848759,4
0.899437,4
0.920944,0
1.404628,8
1.378967,8
1.365705,8
1.428664,0.631857,8
1.274593,8
1.319341,8
1.297875,8
1.371379,7
1.328557,7
1.34398,7
1.324267,7
1.31754,7
1.366554,7
1.331988,7
1.453106,0
0.000286,0.000288,1.744915,34
1.869268,32
1.947502,30
2.139401,32
2.089512,25
2.244891,34
2.309715,33
2.28312,28
2.297651,29
2.373168,24
2.67773,0.722561,9
2.39573,24
2.429792,24
2.499739,20
2.494434,16
2.486719,16
2.536081,16
2.570129,12
2.4929,12
2.679316,8
2.666929,8
2.79066,8
2.7375,5
1.885925,1.566454,15
0.943714,6
0.998817,0.556315,29
0.987711,5
0.975906,5
0.998731,5
0.993904,0.561696,17
0.907832,4
0.933936,4
0.959351,4
0.960819,4
0.949318,0
0.091439,1
0.093674,1
0.115373,1
0.121101,9
0.122113,9
0.126937,9
0.127922,9
0.188581,9
0.197219,10
0.21853,10
0.163359,5
0.166114,5
0.30279,0.676833,5
0.267957,0.618153,7
0.283424,12
0.278419,10
0.415696,12
0.495511,12
0.486822,8
0.480603,9
0.5294,8
0.524003,0.849673,5
0.336921,0.696769,6
0.31526,9
0.361857,10
0.340092,11
0.382842,11
0.411549,10
0.726825,9
0.671528,11
0.677842,13
0.620278,11
1.071563,8
0.791861,8
0.813136,5
0.838344,5
0.843906,5
0.806742,4
0.827277,0.896329,7
1.145667,7
0.080895,0
1.018896,5
1.079009,5
1.127484,21
1.221251,1
1.177098,1.250875,7
0.498036,2
0.456491,0.823768,3
0.477185,0
0.000348,0.000233,2.819167,6
1.81661,4
1.808659,4
1.864702,4
1.853054,4
1.808129,4
1.8506,4
0.92709,0
1.846677,4
1.91273,0
1.073437,0.000356,0.000349,0.000223,0.000344,0.000431,4.986366,109
3.85746,64
4.069289,56
4.176709,50
4.344684,52
4.411191,40
4.658212,40
3.325158,38
3.492674,34
3.467805,30
3.473718,34
3.578238,30
3.829285,31
2.804242,27
2.915541,22
2.966037,1.51864,17
2.005013,14
1.994356,13
2.054889,13
2.013506,29
2.155884,5
2.205423,5
2.184565,1
2.172223,1
2.182548,0.61337,26
2.172031,1
2.345267,1
2.247305,1
2.208078,0.611574,15
2.256774,0.617096,14
1.156786,10
1.231292,11
1.251252,11
1.260839,10
1.22559,11
1.253714,10
1.332194,9
1.411021,11
0.359758,12
0.409419,12
0.654238,10
0.430547,6
0.451935,0.767066,3
0.449381,8
0.559907,14
0.503969,0.875105,11
0.343549,10
0.577217,9
0.563944,9
0.556998,8
0.562807,8
0.563978,9
0.555293,12
0.671589,12
0.600489,9
0.531695,7
0.767394,6
0.844349,5
0.79634,5
0.836213,6
0.856053,4
0.877763,5
0.737467,3
0.734033,2
0.779873,2
0.751462,3
0.746943,2
0.679371,2
0.709227,2
0.771014,1
0.747466,1
0.746365,1
0.71925,1
0.761684,2
0.760155,1
0.789937,1
0.133184,0
0.762899,0
0.721823,2
0.715475,3
0.722588,2
0.687185,2
0.70491,2
0.733878,1
0.769761,1
0.721146,1
0.756875,1
0.749094,2
0.795672,1
0.150178,0
0.737793,1
0.725681,0
0.040206,0.01979,2.221338,10
2.384793,11
2.299399,11
2.327368,10
1.427791,11
1.301064,1.636403,0.000475,0.033816,0
0.029754,0
0.91821,0.031553,0.016495,0.026804,1.509283,
