NOK
11.646716
95
Boogie Dump Took : 1.078973
0.000643
0.498575
0.110522726315789
0,0,0,0,0,0,0,4.967867,2,0,3
0,0,0,0,0,0,0,6.13965,3,0,2
0,0,0,0,0,0,0,5.671742,3,0,3
0,0,0,0,0,0,0,6.007346,2,0,1
0,0,0,0,0,0,0,6.207582,3,0,2
0,0,0,0,0,0,0,6.086969,2,0,2
0,0,0,0,0,0,0,6.665118,2,0,1
0,0,0,0,0,0,0,5.121639,1,1,4
0,0,0,0,0,0,0,5.883428,4,0,4
0,0,0,0,0,0,0,4.375218,4,0,5
0,0,0,0,0,0,0,5.149148,2,0,5
0,0,0,0,0,0,0,6.519533,4,0,2
0,0,0,0,0,0,0,6.473419,4,0,1
0,0,0,0,0,0,0,5.689019,3,0,3
0,0,0,0,0,0,0,5.049576,4,0,3
0,0,0,0,0,0,0,5.073136,3,0,4
0,0,0,0,0,0,0,5.570316,4,0,5
0,0,0,0,0,0,0,5.194205,3,0,6
0,0,0,0,0,0,0,5.170343,3,0,4
0,0,0,0,0,0,0,5.512892,4,0,4
0,0,0,0,0,0,0,6.225859,4,0,2
0,0,0,0,0,0,0,5.669211,3,0,1
0,0,0,0,0,0,0,6.043316,2,1,1
0,0,0,0,0,0,0,5.554416,3,0,2
0,0,0,0,0,0,0,5.634895,2,0,5
0,0,0,0,0,0,0,6.277957,3,0,4
0,0,0,0,0,0,0,6.137255,2,0,2
0,0,0,0,0,0,0,6.371985,4,0,2
0,0,0,0,0,0,0,6.713582,2,0,2
0,0,0,0,0,0,0,6.483258,2,0,2
0,0,0,0,0,0,0,6.658013,2,0,1
0,0,0,0,0,0,0,6.94445,3,0,1
