Name,simulate8Clients/alpha50_1_Outcome,simulate8Clients/alpha50_2_Outcome,simulate8Clients/alpha50_3_Outcome,simulate8Clients/OR_8Clients_Outcome,wholeBenchmarkRun/OR_Outcome,simulate8Clients/alpha50_1_TotalSplits,simulate8Clients/alpha50_2_TotalSplits,simulate8Clients/alpha50_3_TotalSplits,simulate8Clients/OR_8Clients_TotalSplits,wholeBenchmarkRun/OR_TotalSplits,simulate8Clients/alpha50_1_Runtime,simulate8Clients/alpha50_2_Runtime,simulate8Clients/alpha50_3_Runtime,simulate8Clients/OR_8Clients_Runtime,wholeBenchmarkRun/OR_Runtime,Who_Performed_Better,How_Much_Percentage,min(ORx8_alpha50x8)_RunTime
61883_markqueryrelations_1.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,31,37,32,30,166,8.379171,8.881281,10.382617999999999,12.825095,21.464454,simulate8Clients/alpha50_1,156.16441053655547,8.379171
usbccgp_irqlioapclte_0.bpl.bpl.txt,OK,OK,OK,OK,OK,75,88,81,126,388,263.30487700000003,279.646148,218.945167,143.061951,118.711967,wholeBenchmarkRun/OR,20.51181916647038,143.061951
serial_markingqueuedirps_2.bpl.bpl.txt,OK,OK,OK,OK,OK,234,305,216,126,902,1161.829208,2847.131649,867.1584760000001,351.294776,690.24815,simulate8Clients/OR_8Clients,96.48688143315857,351.294776
hw_irqldispatch_0.bpl.bpl.txt,OK,OK,OK,OK,OK,166,218,172,131,343,513.640451,1239.778066,897.468315,153.335924,151.060061,wholeBenchmarkRun/OR,1.5065947841766167,153.335924
sbp2port_irqliopassive4_1.bpl.bpl.txt,OK,OK,OK,OK,OK,126,121,106,39,274,107.063512,151.835691,90.988626,29.444082,76.951324,simulate8Clients/OR_8Clients,161.3473362830602,29.444082
driver_iobuildsynchronousfsdrequestnofree_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,62,77,57,49,205,79.633586,104.15684300000001,79.76414700000001,56.415102,49.009616,wholeBenchmarkRun/OR,15.110271421020716,56.415102
cyyport_pagedcode_0.bpl.bpl.txt,OK,OK,OK,OK,OK,84,74,74,74,293,202.117135,162.870286,532.1522970000001,115.191996,151.568652,simulate8Clients/OR_8Clients,31.57915242652795,115.191996
61883_ioallocateforward_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,306,278,278,0,0,3598.608551,3598.621048,3598.620051,3600,3600,NONE,NA,3600
usbccgp_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,TIMEDOUT,734,738,698,1464,0,3598.343802,3598.344808,3598.334195,3598.302648,3600,NONE,NA,3600
avc_pendedcompletedrequest_1.bpl.bpl.txt,OK,OK,OK,OK,OK,118,85,144,80,301,152.402214,56.094573,274.019986,72.29422500000001,147.71665499999997,simulate8Clients/alpha50_2,163.33501994925604,56.094573
kbdclass_nsremovelockmnremove_0.bpl.bpl.txt,OK,OK,OK,OK,OK,257,139,181,369,7731,1214.026497,492.37232,729.904351,1035.455207,3244.031658,simulate8Clients/alpha50_2,558.8574390209425,492.37232
1394diag_ioallocatecomplete_0.bpl.bpl.txt,OK,OK,OK,OK,OK,84,61,73,66,653,357.503962,301.031372,372.860228,224.96270299999998,623.256482,simulate8Clients/OR_8Clients,177.0488057302548,224.96270299999998
sys_removelockreleasedevicecontrol_4.bpl.bpl.txt,OK,OK,OK,OK,OK,8,9,7,6,7,4.649583,4.863943,4.3283439999999995,4.47246,5.377306,simulate8Clients/alpha50_3,24.23471886707712,4.3283439999999995
sys_completerequest_6.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,23,29,22,21,106,14.322127,15.103681,9.319376,15.730395999999999,18.974476,simulate8Clients/alpha50_3,103.60243003394218,9.319376
sys_removelockmnsurpriseremove_0.bpl.bpl.txt,NOK,NOK,NOK,NOK,NOK,32,37,29,99,106,36.992946,39.885814,29.691223,116.209512,27.745588,wholeBenchmarkRun/OR,7.012412207663428,29.691223
