NOK
13.273816
145
Boogie Dump Took : 2.036528
0.000693
0.639499
0.0768128137931034
0,0,0,0,0,0,0,6.280774,6,0,3
0,0,0,0,0,0,0,6.862504,6,0,3
0,0,0,0,0,0,0,6.375229,5,0,3
0,0,0,0,0,0,0,6.222868,4,0,7
0,0,0,0,0,0,0,5.601027,4,0,6
0,0,0,0,0,0,0,6.020237,5,0,7
0,0,0,0,0,0,0,6.373887,5,0,5
0,0,0,0,0,0,0,5.84856,4,0,6
0,0,0,0,0,0,0,6.286895,5,0,4
0,0,0,0,0,0,0,5.662455,2,0,6
0,0,0,0,0,0,0,6.407128,4,1,1
0,0,0,0,0,0,0,5.139418,5,0,9
0,0,0,0,0,0,0,6.056446,5,0,5
0,0,0,0,0,0,0,6.225293,5,0,3
0,0,0,0,0,0,0,5.600908,4,0,7
0,0,0,0,0,0,0,6.380461,5,0,4
0,0,0,0,0,0,0,6.373375,5,0,6
0,0,0,0,0,0,0,6.343727,4,1,2
0,0,0,0,0,0,0,6.350753,5,0,2
0,0,0,0,0,0,0,6.376144,5,0,5
0,0,0,0,0,0,0,5.51199,4,0,5
0,0,0,0,0,0,0,6.016446,5,0,6
0,0,0,0,0,0,0,6.572892,5,0,5
0,0,0,0,0,0,0,6.50401,5,0,4
0,0,0,0,0,0,0,6.321524,3,0,4
0,0,0,0,0,0,0,6.087382,4,0,5
0,0,0,0,0,0,0,5.807957,3,0,2
0,0,0,0,0,0,0,6.198864,4,0,4
0,0,0,0,0,0,0,6.351775,5,0,3
0,0,0,0,0,0,0,6.265744,3,0,1
0,0,0,0,0,0,0,5.914027,4,0,6
0,0,0,0,0,0,0,6.235664,5,0,4
