NOK
159.344856
34
Boogie Dump Took : 104.507793
0.007476
6.917299
1.58527808823529
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,5.387571,1,0,1
0,0,0,0,0,0,0,12.866643,1,0,3
0,0,0,0,0,0,0,29.107651,1,0,1
0,0,0,0,0,0,0,39.690907,1,0,0
0,0,0,0,0,0,0,47.406408,1,0,0
0,0,0,0,0,0,0,52.980995,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.000324,1,0,1
0,0,0,0,0,0,0,5.085395,1,0,1
0,0,0,0,0,0,0,10.443286,1,0,1
0,0,0,0,0,0,0,15.568911,1,0,1
0,0,0,0,0,0,0,31.12078,1,0,3
0,0,0,0,0,0,0,49.521042,1,0,0
0,0,0,0,0,0,0,49.737558,1,0,0
0,0,0,0,0,0,0,49.79714,1,0,0
0,0,0,0,0,0,0,0.00021,1,0,1
0,0,0,0,0,0,0,1.569548,1,0,1
0,0,0,0,0,0,0,4.272873,1,0,1
0,0,0,0,0,0,0,9.046262,1,0,1
0,0,0,0,0,0,0,14.57473,1,0,1
0,0,0,0,0,0,0,19.762307,1,0,1
0,0,0,0,0,0,0,35.12264,1,0,1
0,0,0,0,0,0,0,52.144827,1,0,0
0,0,0,0,0,0,0,36.919716,2,0,2
0,0,0,0,0,0,0,40.934439,2,0,1
0,0,0,0,0,0,0,13.341673,1,0,4
0,0,0,0,0,0,0,20.839561,1,0,2
0,0,0,0,0,0,0,43.241179,2,0,0
0,0,0,0,0,0,0,31.310897,1,0,2
0,0,0,0,0,0,0,41.037189,2,0,0
0,0,0,0,0,0,0,41.175834,1,0,0
