NOK
36.140818
15
Boogie Dump Took : 28.063963
0.002235
0.852072
0.277340533333333
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0.737463,1,0,1
0,0,0,0,0,0,0,1.933309,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.138209,1,0,1
0,0,0,0,0,0,0,0.631877,1,0,1
0,0,0,0,0,0,0,1.399316,1,0,1
0,0,0,0,0,0,0,0.985215,1,0,1
0,0,0,0,0,0,0,2.494774,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.127505,1,0,1
0,0,0,0,0,0,0,0.50856,1,0,1
0,0,0,0,0,0,0,1.494355,1,0,1
0,0,0,0,0,0,0,3.297599,1,0,1
0,0,0,0,0,0,0,4.023327,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.025587,1,0,1
0,0,0,0,0,0,0,0.749059,1,0,1
0,0,0,0,0,0,0,1.93026,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
