NOK
32.647368
13
Boogie Dump Took : 28.211962
0.002461
0.582684
0.218809846153846
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0.71771,1,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.478846,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.098591,1,0,1
0,0,0,0,0,0,0,1.586125,1,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1.932344,1,0,1
0,0,0,0,0,0,0,2.739615,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.788445,1,0,1
0,0,0,0,0,0,0,0.074878,1,0,1
0,0,0,0,0,0,0,1.364777,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.772799,1,0,1
0,0,0,0,0,0,0,0.000294,1,0,1
0,0,0,0,0,0,0,1.358674,1,0,1
0,0,0,0,0,0,0,1.942942,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
