NOK
1219.317084
120
Boogie Dump Took : 18.159148
0.004353
140.010129
9.85491608333333
0,0,0,0,0,0,0,625.865314,1,0,2
0,0,0,0,0,0,0,785.828942,2,0,2
0,0,0,0,0,0,0,680.327146,2,0,3
0,0,0,0,0,0,0,650.971381,2,0,1
0,0,0,0,0,0,0,663.034701,2,0,2
0,0,0,0,0,0,0,455.830713,1,0,2
0,0,0,0,0,0,0,851.530051,2,0,1
0,0,0,0,0,0,0,1011.171769,2,0,1
0,0,0,0,0,0,0,686.775945,3,0,3
0,0,0,0,0,0,0,868.095672,5,0,5
0,0,0,0,0,0,0,863.864945,5,0,5
0,0,0,0,0,0,0,558.600764,5,0,5
0,0,0,0,0,0,0,608.195913,5,0,5
0,0,0,0,0,0,0,858.382056,4,0,2
0,0,0,0,0,0,0,782.166249,5,0,5
0,0,0,0,0,0,0,500.355949,3,0,4
0,0,0,0,0,0,0,694.595336,6,0,4
0,0,0,0,0,0,0,658.516101,4,0,5
0,0,0,0,0,0,0,619.650549,2,0,4
0,0,0,0,0,0,0,826.502329,6,0,4
0,0,0,0,0,0,0,803.053036,4,0,5
0,0,0,0,0,0,0,844.954329,4,0,4
0,0,0,0,0,0,0,662.359831,5,0,4
0,0,0,0,0,0,0,515.900908,4,0,4
0,0,0,0,0,0,0,875.854443,5,0,5
0,0,0,0,0,0,0,509.850097,4,0,5
0,0,0,0,0,0,0,503.281745,3,0,5
0,0,0,0,0,0,0,719.763305,7,0,4
0,0,0,0,0,0,0,691.145826,4,0,4
0,0,0,0,0,0,0,872.618878,4,0,4
0,0,0,0,0,0,0,865.702045,4,0,3
0,0,0,0,0,0,0,875.090344,5,0,5
