Name,OR_OutCome,UW_Outcome,OR_TotalSplits,UW_TotalSplits,OR_RunTime,UW_RunTime,Who Performed Better,By How Much Percentage,UW TimedOut but not OR,OR TimedOut but not UW
usbccgp_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,21,18,9.991954,7.314712999999999,UW,36.600766154461574,0,0
61883_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,130,1020,3598.352876,3598.157681,TIMED-OUT,TIMED-OUT,0,0
sys_completerequest_6.bpl.bpl.txt,NOK,NOK,36,48,31.315161999999997,60.76731,OR,94.05076045910286,0,0
filter_iobuilddevicecontrolnofree_0.bpl.bpl.txt,OK,TIMEDOUT,108,637,300.931232,3598.24399,OR,1095.7030734516782,1,0
sbp2port_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,230,1355,3597.143096,3597.099201,TIMED-OUT,TIMED-OUT,0,0
61883_ioreuseirp_1.bpl.bpl.txt,NOK,NOK,21,49,13.886470999999998,62.051610999999994,OR,346.84939031666147,0,0
cyyport_pagedcode_0.bpl.bpl.txt,OK,TIMEDOUT,101,1191,185.09245800000002,3598.008119,OR,1843.8977459578605,1,0
mouclass_completerequest_1.bpl.bpl.txt,OK,OK,73,410,87.788049,1360.016538,OR,1449.204650851735,0,0
mouser_removelockreleasecreate_0.bpl.bpl.txt,TIMEDOUT,NOK,269,234,3598.715784,391.62425499999995,UW,818.9205566442764,0,1
avc_pagedcode_1.bpl.bpl.txt,OK,OK,72,204,71.192767,328.678925,OR,361.67460382597574,0,0
1394diag_pendedcompletedrequest2_0.bpl.bpl.txt,OK,TIMEDOUT,301,509,1113.221409,3598.495893,OR,223.25069064495503,1,0
avc_ioreuseirp_1.bpl.bpl.txt,NOK,TIMEDOUT,146,703,157.245311,3597.93612,OR,2188.1039168156817,1,0
serial_irqlkedispatchlte_0.bpl.bpl.txt,NOK,TIMEDOUT,556,1136,1001.473892,3597.999196,OR,259.2703938406814,1,0
sbp2port_irqliopassive1_0.bpl.bpl.txt,NOK,NOK,40,205,104.833402,296.671473,OR,182.9932705990024,0,0
sbp2port_deletedevice_0.bpl.bpl.txt,OK,OK,60,741,102.918397,1576.050784,OR,1431.3596304847229,0,0
kbdclass_removelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,492,1499,3598.541121,3598.445247,TIMED-OUT,TIMED-OUT,0,0
61883_markirppending_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,336,800,3597.956611,3597.868433,TIMED-OUT,TIMED-OUT,0,0
mouclass_multremovelock_1.bpl.bpl.txt,NOK,NOK,101,162,137.50652100000002,209.97522899999998,OR,52.702015492050705,0,0
daytona_completerequeststatuscheck_0.bpl.bpl.txt,OK,TIMEDOUT,131,2221,201.86358,3598.200835,OR,1682.4913414296923,1,0
hw_pagedcode_0.bpl.bpl.txt,OK,TIMEDOUT,488,2064,893.789863,3597.710389,OR,302.5230692284099,1,0
kbdclass_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2310,1357,3598.571039,3598.588807,TIMED-OUT,TIMED-OUT,0,0
61883_irqlkereleasespinlock_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2406,1593,3598.029494,3597.965321,TIMED-OUT,TIMED-OUT,0,0
61883_removelockrelease2_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1037,1039,3597.378221,3597.642509,TIMED-OUT,TIMED-OUT,0,0
daytona_removelockrelease2_1.bpl.bpl.txt,NOK,NOK,85,94,88.11917199999999,96.688302,OR,9.724478573175883,0,0
sbp2port_signaleventincompletion_0.bpl.bpl.txt,NOK,NOK,56,45,53.42383,28.699239000000002,UW,86.1506850408124,0,0
61883_pendedcompletedrequest_1.bpl.bpl.txt,NOK,NOK,25,38,11.832170999999999,33.377586,OR,182.09181561016996,0,0
mouser_iobuilddevicecontrolwait_0.bpl.bpl.txt,OK,TIMEDOUT,141,2336,198.491865,3598.482373,OR,1712.9117649229606,1,0
61883_removelock_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,518,928,3597.943127,3597.634642,TIMED-OUT,TIMED-OUT,0,0
61883_markirppending_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,338,789,3596.133536,3597.922659,TIMED-OUT,TIMED-OUT,0,0
sbp2port_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,NOK,1936,201,3597.871334,494.886726,UW,627.0090598469598,0,1
mouser_multremovelock_1.bpl.bpl.txt,NOK,NOK,32,28,11.923311,7.507364000000001,UW,58.821538425471296,0,0
mouser_iobuilddeviceiocontrolsetevent_1.bpl.bpl.txt,NOK,NOK,21,26,8.25797,5.699595,UW,44.88696126654613,0,0
sys_removelockmnsurpriseremove_0.bpl.bpl.txt,NOK,NOK,137,54,178.447964,74.909125,UW,138.2192610045839,0,0
serial_pendedcompletedrequest3_0.bpl.bpl.txt,OK,OK,137,619,154.359309,1743.733304,OR,1029.6586615323604,0,0
serial_pendedcompletedrequest3_1.bpl.bpl.txt,NOK,NOK,105,26,103.17367700000001,24.656346,UW,318.4467438930327,0,0
61883_removelockreleasedevicecontrol_1.bpl.bpl.txt,NOK,NOK,27,61,11.512394,90.445965,OR,685.6399372710836,0,0
mp_removecheck_0.bpl.bpl.txt,OK,OK,12,90,20.11731,105.751253,OR,425.67293042658287,0,0
modem_pendedcompletedrequest_0.bpl.bpl.txt,NOK,TIMEDOUT,75,1059,79.317966,3598.261716,OR,4436.502759034441,1,0
