0.021348,0.049042,1
0.017334,13
0.025202,2
0.035453,3
0.004987,7
0.00014,0.00086,0.038386,9
0.048092,4
0.05955,5
0.059033,3
0.070423,8
0.073574,2
0.075382,3
0.078362,2
0.087708,3
0.082514,1
0.08312,1
0.100523,4
0.106953,13
0.111932,10
0.013219,0.122655,12
0.15628,4
0.125897,4
0.093669,3
0.080473,2
0.091011,3
0.087942,1
0.093631,1
0.10548,4
0.124951,13
0.126943,10
0.127291,12
0.151448,4
0.136109,4
0.015606,0.088656,3
0.089123,2
0.098486,3
0.100688,1
0.097329,1
0.112001,4
0.119857,13
0.139665,10
0.142036,12
0.1685,4
0.141108,4
0.101404,3
0.099846,2
0.10611,3
0.10294,1
0.106774,1
0.013474,0.121542,4
0.129189,13
0.133622,10
0.143666,12
0.177533,4
0.156908,4
0.086475,3
0.069191,1
0.08172,1
0.075524,1
0.080434,1
0.01074,0.071196,1
0.081995,3
0.086184,2
0.085145,3
0.09274,1
0.08386,1
0.099597,4
0.115191,13
0.121347,10
0.013007,0.120687,12
0.171096,4
0.132538,4
0.021125,0.084339,3
0.087896,2
0.099478,3
0.103525,1
0.106267,1
0.012861,0.106813,4
0.122476,13
0.128978,10
0.139113,12
0.162743,4
0.169814,4
0.105235,3
0.096936,2
0.106165,3
0.102528,1
0.107435,1
0.128942,4
0.014754,0.124455,13
0.00421,0.135035,10
0.144558,12
0.17351,4
0.155527,4
0.107259,3
0.107585,2
0.115669,3
0.108019,1
0.116927,1
0.123573,4
0.14754,13
0.154607,10
0.16371,12
0.193424,4
0.163244,4
0.109571,1
0.11428,6
0.105411,4
0.103603,9
0.131579,4
0.131556,5
0.13819,1
0.131993,1
0.0248,0.12408,3
0.133882,2
0.140206,3
0.145863,1
0.147855,1
0.158347,4
0.172782,13
0.177652,10
0.1935,12
0.234275,4
0.191854,4
0.153905,3
0.139509,2
0.149407,3
0.144288,1
0.144294,1
0.169983,4
0.191665,13
0.198581,10
0.196925,12
0.227702,4
0.210477,4
0.160694,3
0.157426,2
0.150289,3
0.156929,1
0.153028,1
0.177553,4
0.192958,13
0.194078,10
0.224362,12
0.246507,4
0.227142,4
0.18728,3
0.170698,2
0.167966,3
0.001428,0.168364,1
0.164374,1
0.183451,4
0.210092,13
0.198637,10
0.225644,12
0.235675,4
0.228441,4
0.161019,3
0.175995,6
0.153934,1
0.152724,1
0.169086,1
0.15098,3
0.076088,0.158494,2
0.159224,3
0.15909,1
0.039594,28
0.097477,0.179955,4
0.204353,13
0.200172,10
0.228493,12
0.254356,4
0.236292,4
0.179204,2
0.170614,2
0.082934,0.183691,3
0.182188,1
0.17351,1
0.185574,4
0.212894,13
0.208029,10
0.254088,12
0.286003,4
0.241186,4
0.180822,2
0.18539,2
0.188387,3
0.20207,1
0.091773,18
0.108709,23
0.127369,0.214367,3
0.241093,13
0.23764,10
0.253988,12
0.27624,4
0.261383,4
0.236962,3
0.215683,2
0.236234,5
0.246886,8
0.273717,13
0.290035,28
0.325795,26
0.348123,17
0.414053,8
0.378241,5
0.366474,11
0.415241,6
0.408913,5
0.380419,7
0.372456,2
0.359019,3
0.380983,8
0.374632,7
0.403023,5
0.399873,19
0.457642,15
0.482203,8
0.471088,8
0.484312,4
0.471854,9
0.472965,11
0.509151,4
0.551953,13
0.50342,7
0.440581,10
0.526751,5
0.562086,4
0.874681,5
0.460273,8
0.462633,9
0.48526,12
0.506179,7
0.487346,6
0.482087,3
0.516463,8
0.510189,7
0.495758,10
0.149761,0.540369,5
0.50668,6
0.412935,3
0.092746,42
0.219527,0.240305,1
0.255553,4
0.288792,13
0.271137,10
0.286511,12
0.224501,0.306063,4
0.29194,4
0.302409,3
0.238359,1
0.26191,1
0.283615,4
0.276421,13
0.268004,10
0.288033,12
0.324053,4
0.296236,4
0.272661,3
0.252136,1
0.252313,1
0.266311,4
0.300235,13
0.280756,10
0.285168,12
0.32033,4
0.298257,4
0.297876,3
0.2622,1
0.266647,1
0.245307,1
0.250259,1
0.257572,1
0.25365,1
0.258652,1
0.25376,3
0.266672,2
0.261721,3
0.264485,1
0.276693,1
0.298208,4
0.302437,13
0.13468,0.281378,10
0.327335,12
0.321192,4
0.329508,4
0.265511,3
0.366051,2
0.269531,3
0.278008,1
0.278699,1
0.285768,4
0.298045,13
0.305537,10
0.34499,12
0.360008,4
0.312267,4
0.274954,3
0.296906,2
0.272517,3
0.274112,1
0.294372,1
0.295581,4
0.324732,13
0.307666,10
0.332959,12
0.368628,4
0.358536,4
0.276695,3
0.305848,2
0.291521,3
0.14245,0.276242,1
0.298097,1
0.297497,4
0.313273,13
0.331179,10
0.331346,12
0.359004,4
0.339104,4
0.291692,1
0.282885,1
0.153757,0.300883,1
0.276692,1
0.281695,1
0.274225,1
0.296819,3
0.294092,2
0.30329,3
0.294774,1
0.309128,1
0.317666,4
0.331757,13
0.326308,10
0.366481,12
0.376366,4
0.333718,4
0.325956,3
0.158983,0.288982,2
0.164682,0.289607,3
0.296454,1
0.30099,1
0.318172,4
0.354392,13
0.34775,10
0.346472,12
0.195203,0.371443,4
0.358675,4
0.308084,3
0.300607,2
0.311827,3
0.324713,1
0.322556,1
0.334694,4
0.352502,13
0.342437,10
0.351845,12
0.392831,4
0.378198,4
0.341509,3
0.341644,2
0.338885,3
0.352589,1
0.325032,1
0.360075,4
0.381514,13
0.347644,10
0.403762,12
0.396056,4
0.395246,4
0.405912,9
