NOK
10.951663
65
Boogie Dump Took : 7.370805
0.00113
0.34907
0.0535517076923077
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0.593176,1,0,1
0,0,0,0,0,0,0,1.292095,1,0,1
0,0,0,0,0,0,0,2.220302,1,0,0
0,0,0,0,0,0,0,2.30504,2,0,1
0,0,0,0,0,0,0,0.523485,1,0,1
0,0,0,0,0,0,0,1.058298,1,0,1
0,0,0,0,0,0,0,1.753491,1,0,1
0,0,0,0,0,0,0,1.66541,2,0,2
0,0,0,0,0,0,0,1.551454,1,0,1
0,0,0,0,0,0,0,2.568557,2,0,1
0,0,0,0,0,0,0,1.16316,1,0,1
0,0,0,0,0,0,0,1.390255,2,0,2
0,0,0,0,0,0,0,1.911098,2,0,2
0,0,0,0,0,0,0,2.443766,2,0,2
0,0,0,0,0,0,0,2.980199,2,0,1
0,0,0,0,0,0,0,1.725915,5,0,6
0,0,0,0,0,0,0,2.061325,6,0,5
0,0,0,0,0,0,0,1.921393,5,0,4
0,0,0,0,0,0,0,1.964063,4,0,4
0,0,0,0,0,0,0,2.505183,3,0,2
0,0,0,0,0,0,0,1.376259,2,0,2
0,0,0,0,0,0,0,1.490493,2,0,2
0,0,0,0,0,0,0,1.747813,2,0,2
0,0,0,0,0,0,0,1.08877,2,0,2
0,0,0,0,0,0,0,1.378883,2,0,2
0,0,0,0,0,0,0,1.832983,2,0,2
0,0,0,0,0,0,0,2.51293,2,0,1
0,0,0,0,0,0,0,2.094578,2,0,2
0,0,0,0,0,0,0,2.319205,2,0,1
0,0,0,0,0,0,0,1.182417,1,0,1
0,0,0,0,0,0,0,1.618805,1,0,1
