NOK
32.226239
38
Boogie Dump Took : 29.573017
0.002232
0.307663
0.063111447368421
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1.462773,1,0,0
0,0,0,0,0,0,0,0.649572,1,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.194199,1,0,1
0,0,0,0,0,0,0,1.226618,1,0,1
0,0,0,0,0,0,0,0.619235,1,0,1
0,0,0,0,0,0,0,2.17521,1,0,0
0,0,0,0,0,0,0,1.392711,3,0,2
0,0,0,0,0,0,0,1.663467,2,0,2
0,0,0,0,0,0,0,1.709211,2,0,1
0,0,0,0,0,0,0,1.128264,1,0,2
0,0,0,0,0,0,0,0.724946,1,0,1
0,0,0,0,0,0,0,0.125763,1,0,1
0,0,0,0,0,0,0,1.140358,1,0,1
0,0,0,0,0,0,0,1.631959,1,0,0
0,0,0,0,0,0,0,1.135165,2,0,1
0,0,0,0,0,0,0,1.897496,2,0,1
0,0,0,0,0,0,0,1.071049,1,0,2
0,0,0,0,0,0,0,1.519167,2,0,2
0,0,0,0,0,0,0,0.064439,1,0,1
0,0,0,0,0,0,0,0.620565,1,0,1
0,0,0,0,0,0,0,2.100604,1,0,0
0,0,0,0,0,0,0,1.417619,1,0,1
0,0,0,0,0,0,0,1.371403,2,0,2
0,0,0,0,0,0,0,1.727142,2,0,1
0,0,0,0,0,0,0,0.740741,1,0,1
0,0,0,0,0,0,0,1.340953,1,0,1
0,0,0,0,0,0,0,0.000328,1,0,1
0,0,0,0,0,0,0,1.409159,1,0,0
0,0,0,0,0,0,0,0.625897,1,0,1
0,0,0,0,0,0,0,0,0,0,0
