OK
1885.70148
876
Boogie Dump Took : 1.63946
0.004238
55.195171
2.13105827054795
0,0,0,0,0,0,0,57.973467,7,10,4
0,0,0,0,0,0,0,23.680974,5,0,6
0,0,0,0,0,0,0,17.143433,3,0,8
0,0,0,0,0,0,0,24.428647,7,7,3
0,0,0,0,0,0,0,22.443532,6,12,3
0,0,0,0,0,0,0,17.306945,3,2,8
0,0,0,0,0,0,0,21.274567,5,4,6
0,0,0,0,0,0,0,33.226791,5,1,5
0,0,0,0,0,0,0,19.866741,2,0,7
0,0,0,0,0,0,0,81.446733,7,7,6
0,0,0,0,0,0,0,18.72602,3,0,9
0,0,0,0,0,0,0,121.911158,7,13,0
0,0,0,0,0,0,0,20.297397,6,9,3
0,0,0,0,0,0,0,32.512817,7,3,4
0,0,0,0,0,0,0,21.910821,6,8,3
0,0,0,0,0,0,0,21.890266,2,0,6
0,0,0,0,0,0,0,38.49181,4,26,3
0,0,0,0,0,0,0,29.141655,13,17,9
0,0,0,0,0,0,0,32.803118,7,25,13
0,0,0,0,0,0,0,33.525933,7,12,12
0,0,0,0,0,0,0,37.490879,3,9,8
0,0,0,0,0,0,0,34.972219,7,36,6
0,0,0,0,0,0,0,39.863828,12,29,4
0,0,0,0,0,0,0,37.987568,4,18,1
0,0,0,0,0,0,0,37.802254,4,20,1
0,0,0,0,0,0,0,38.557044,9,26,2
0,0,0,0,0,0,0,38.641233,7,45,7
0,0,0,0,0,0,0,40.545556,4,54,4
0,0,0,0,0,0,0,39.71136,8,30,3
0,0,0,0,0,0,0,41.793885,7,40,2
0,0,0,0,0,0,0,40.599546,8,19,2
0,0,0,0,0,0,0,40.576818,7,41,3
#stats#
TotalSplitsOR: 107
TotalSplitsAND: 769
Non-Leading client : comma seperated leading clients killed
20 : 
22 : 
23 : 
24 : 
25 : 
28 : 
27 : 
20 : 
29 : 
22 : 
23 : 
24 : 
17 : 
28 : 
22 : 
27 : 
29 : 
21 : 
28 : 
22 : 
31 : 
22 : 
18 : 
26 : 
21 : 
18 : 
23 : 
30 : 
25 : 
19 : 
27 : 
16 : 
24 : 
19 : 
17 : 
20 : 
28 : 
29 : 
31 : 
26 : 
29 : 
30 : 
17 : 
27 : 
28 : 
25 : 
16 : 
26 : 
30 : 
18 : 
29 : 
23 : 
21 : 
25 : 
20 : 
22 : 
18 : 
27 : 
19 : 
29 : 
31 : 
27 : 
29 : 
28 : 
22 : 
19 : 
26 : 
25 : 
17 : 
27 : 
31 : 
21 : 
23 : 
28 : 
24 : 
31 : 
21 : 
31 : 
22 : 
18 : 
21 : 
31 : 
31 : 
21 : 
26 : 
26 : 
26 : 
24 : 
22 : 
25 : 
22 : 
21 : 
31 : 
20 : 
22 : 
19 : 
26 : 
21 : 
29 : 
26 : 
29 : 
31 : 
29 : 
29 : 
20 : 
21 : 
29 : 
26 : 
25 : 
16 : 
16 : 
21 : 
16 : 
16 : 
30 : 
16 : 
29 : 
31 : 
21 : 
20 : 
29 : 
26 : 
16 : 
23 : 
24 : 
23 : 
23 : 
27 : 
16 : 
23 : 
20 : 
22 : 
18 : 
17 : 
20 : 
17 : 
30 : 
16 : 
17 : 
23 : 
24 : 
20 : 
17 : 
27 : 
24 : 
22 : 
29 : 
23 : 
17 : 
25 : 
20 : 
23 : 
28 : 
23 : 
31 : 
24 : 
17 : 
24 : 
26 : 
27 : 
16 : 
16 : 
16 : 
23 : 
24 : 
16 : 
21 : 
23 : 
17 : 
24 : 
18 : 
25 : 
29 : 
16 : 
16 : 
30 : 
27 : 
18 : 
29 : 
21 : 
19 : 
21 : 
23 : 
30 : 
24 : 
21 : 
21 : 
16 : 
28 : 
21 : 
18 : 
24 : 
31 : 
31 : 
31 : 
28 : 
31 : 
24 : 
31 : 
23 : 
21 : 
24 : 
29 : 
26 : 
28 : 
31 : 
27 : 
31 : 
28 : 
21 : 
21 : 
30 : 
27 : 
25 : 
27 : 
27 : 
28 : 
18 : 
27 : 
28 : 
31 : 
24 : 
26 : 
27 : 
28 : 
24 : 
26 : 
27 : 
25 : 
27 : 
26 : 
29 : 
25 : 
29 : 
29 : 
30 : 
27 : 
17 : 
27 : 
27 : 
30 : 
27 : 
27 : 
26 : 
28 : 
17 : 
17 : 
21 : 
21 : 
31 : 
18 : 
18 : 
31 : 
29 : 
27 : 
31 : 
26 : 
22 : 
30 : 
30 : 
30 : 
31 : 
25 : 
31 : 
27 : 
31 : 
26 : 
24 : 
30 : 
26 : 
31 : 
18 : 
27 : 
28 : 
17 : 
28 : 
18 : 
26 : 
31 : 
17 : 
17 : 
17 : 
17 : 
27 : 
21 : 
26 : 
31 : 
19 : 
27 : 
31 : 
25 : 
30 : 
29 : 
29 : 
29 : 
29 : 
29 : 
29 : 
29 : 
21 : 
21 : 
21 : 
21 : 
26 : 
27 : 
25 : 
28 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
22 : 
27 : 
27 : 
26 : 
27 : 
26 : 
26 : 
27 : 
25 : 
26 : 
27 : 
19 : 
27 : 
23 : 
23 : 
18 : 
23 : 
27 : 
30 : 
26 : 
28 : 
31 : 
31 : 
18 : 
