NOK
63.286324
172
Boogie Dump Took : 1.777287
0.000757
4.235658
0.352529593023256
0,0,0,0,0,0,0,21.613804,2,3,4
0,0,0,0,0,0,0,21.246819,2,2,3
0,0,0,0,0,0,0,24.651512,3,3,1
0,0,0,0,0,0,0,22.691491,4,1,4
0,0,0,0,0,0,0,22.824239,3,0,2
0,0,0,0,0,0,0,20.862952,3,3,4
0,0,0,0,0,0,0,23.106066,3,1,2
0,0,0,0,0,0,0,21.307798,2,1,2
0,0,0,0,0,0,0,22.073853,4,3,2
0,0,0,0,0,0,0,20.987509,2,0,3
0,0,0,0,0,0,0,22.312316,3,2,1
0,0,0,0,0,0,0,23.078236,3,1,1
0,0,0,0,0,0,0,21.075186,2,1,3
0,0,0,0,0,0,0,22.280369,3,2,2
0,0,0,0,0,0,0,21.39279,3,2,2
0,0,0,0,0,0,0,15.826717,2,1,10
0,0,0,0,0,0,0,19.842984,2,3,3
0,0,0,0,0,0,0,18.618635,2,2,4
0,0,0,0,0,0,0,21.526044,3,3,2
0,0,0,0,0,0,0,21.036827,3,1,2
0,0,0,0,0,0,0,22.757071,3,3,2
0,0,0,0,0,0,0,21.60344,2,0,2
0,0,0,0,0,0,0,21.832699,2,2,2
0,0,0,0,0,0,0,21.808498,2,2,1
0,0,0,0,0,0,0,22.201701,3,2,3
0,0,0,0,0,0,0,22.531737,2,2,1
0,0,0,0,0,0,0,20.317347,3,1,6
0,0,0,0,0,0,0,21.890654,2,1,1
0,0,0,0,0,0,0,22.400349,2,3,1
0,0,0,0,0,0,0,22.320623,2,2,2
0,0,0,0,0,0,0,22.717049,2,1,1
0,0,0,0,0,0,0,23.308191,2,2,2
