NOK
17.050688
108
Boogie Dump Took : 1.632881
0.000135
0.522999
0.0630361851851852
0,0,0,0,0,0,0,4.383699,2,1,2
0,0,0,0,0,0,0,4.347834,2,0,3
0,0,0,0,0,0,0,3.768864,3,0,6
0,0,0,0,0,0,0,4.360319,5,1,3
0,0,0,0,0,0,0,4.467377,3,1,2
0,0,0,0,0,0,0,4.427601,4,0,3
0,0,0,0,0,0,0,4.535999,6,1,1
0,0,0,0,0,0,0,4.343916,7,1,2
0,0,0,0,0,0,0,4.328396,5,0,4
0,0,0,0,0,0,0,4.396231,5,1,2
0,0,0,0,0,0,0,2.827126,2,0,9
0,0,0,0,0,0,0,3.208271,2,0,7
0,0,0,0,0,0,0,4.436734,4,0,3
0,0,0,0,0,0,0,4.667443,2,0,2
0,0,0,0,0,0,0,3.378769,1,0,6
0,0,0,0,0,0,0,3.417852,1,0,6
0,0,0,0,0,0,0,4.42836,4,1,2
0,0,0,0,0,0,0,4.377207,3,0,2
0,0,0,0,0,0,0,4.351777,2,0,2
0,0,0,0,0,0,0,3.575155,1,0,6
0,0,0,0,0,0,0,4.391086,2,1,2
0,0,0,0,0,0,0,4.3569,2,0,3
0,0,0,0,0,0,0,4.328717,3,0,3
0,0,0,0,0,0,0,4.419483,3,0,2
0,0,0,0,0,0,0,4.425334,3,0,1
0,0,0,0,0,0,0,4.354119,2,0,1
0,0,0,0,0,0,0,4.205841,1,1,2
0,0,0,0,0,0,0,4.332965,2,0,1
0,0,0,0,0,0,0,4.404891,3,0,1
0,0,0,0,0,0,0,4.377012,3,0,0
0,0,0,0,0,0,0,4.204476,2,0,1
0,0,0,0,0,0,0,4.207649,1,1,1
