NOK
17.656493
109
Boogie Dump Took : 3.012016
0.000369
1.139917
0.12521923853211
0,0,0,0,0,0,0,6.965768,4,0,4
0,0,0,0,0,0,0,7.486984,4,0,3
0,0,0,0,0,0,0,7.450172,3,1,2
0,0,0,0,0,0,0,5.71572,4,1,6
0,0,0,0,0,0,0,6.978567,3,1,1
0,0,0,0,0,0,0,7.200548,3,1,2
0,0,0,0,0,0,0,6.547227,3,1,3
0,0,0,0,0,0,0,7.035797,4,1,1
0,0,0,0,0,0,0,4.101124,1,0,9
0,0,0,0,0,0,0,4.063641,1,0,8
0,0,0,0,0,0,0,6.917353,2,0,3
0,0,0,0,0,0,0,6.740057,3,0,4
0,0,0,0,0,0,0,4.962942,1,0,11
0,0,0,0,0,0,0,6.569693,3,1,2
0,0,0,0,0,0,0,5.883582,3,0,4
0,0,0,0,0,0,0,6.85068,3,1,2
0,0,0,0,0,0,0,6.676284,3,1,2
0,0,0,0,0,0,0,6.468511,3,0,2
0,0,0,0,0,0,0,7.369301,3,1,0
0,0,0,0,0,0,0,6.676549,3,1,1
0,0,0,0,0,0,0,6.447258,3,0,2
0,0,0,0,0,0,0,6.128713,2,1,2
0,0,0,0,0,0,0,6.494109,3,0,3
0,0,0,0,0,0,0,6.624566,3,1,2
0,0,0,0,0,0,0,6.563627,2,1,2
0,0,0,0,0,0,0,6.61375,2,1,1
0,0,0,0,0,0,0,6.367403,3,1,2
0,0,0,0,0,0,0,6.834686,2,1,0
0,0,0,0,0,0,0,6.875936,3,1,1
0,0,0,0,0,0,0,6.841035,2,0,0
0,0,0,0,0,0,0,6.866111,3,1,0
0,0,0,0,0,0,0,6.488524,2,1,2
