NOK
1362.136261
443
Boogie Dump Took : 7.566621
0.002189
32.461781
3.05697218961625
0,0,0,0,0,0,0,142.278181,2,6,7
0,0,0,0,0,0,0,319.581434,5,7,4
0,0,0,0,0,0,0,311.717724,4,4,2
0,0,0,0,0,0,0,287.847665,3,5,4
0,0,0,0,0,0,0,314.357941,4,5,2
0,0,0,0,0,0,0,319.171125,3,5,3
0,0,0,0,0,0,0,224.841281,3,6,3
0,0,0,0,0,0,0,334.019517,3,11,2
0,0,0,0,0,0,0,335.03452,3,7,2
0,0,0,0,0,0,0,375.458566,3,5,2
0,0,0,0,0,0,0,231.320499,4,5,4
0,0,0,0,0,0,0,302.480237,3,1,2
0,0,0,0,0,0,0,340.205596,3,10,2
0,0,0,0,0,0,0,359.232685,3,3,2
0,0,0,0,0,0,0,315.317321,3,4,2
0,0,0,0,0,0,0,363.853679,3,6,2
0,0,0,0,0,0,0,320.005476,4,7,3
0,0,0,0,0,0,0,210.580608,3,7,4
0,0,0,0,0,0,0,272.762489,3,10,6
0,0,0,0,0,0,0,295.021402,4,5,5
0,0,0,0,0,0,0,203.799258,2,12,3
0,0,0,0,0,0,0,215.090174,2,5,8
0,0,0,0,0,0,0,47.14567,1,0,0
0,0,0,0,0,0,0,241.924101,2,5,1
0,0,0,0,0,0,0,343.447064,4,9,1
0,0,0,0,0,0,0,194.278363,2,7,4
0,0,0,0,0,0,0,219.13695,2,7,1
0,0,0,0,0,0,0,214.818666,3,4,6
0,0,0,0,0,0,0,294.826157,2,7,1
0,0,0,0,0,0,0,308.62159,2,14,1
0,0,0,0,0,0,0,298.283402,2,3,3
0,0,0,0,0,0,0,330.014268,3,6,1
