OK
1071.59833
396
Boogie Dump Took : 1.403163
0.002261
21.383123
1.60078919949495
0,0,0,0,0,0,0,56.930621,5,6,1
0,0,0,0,0,0,0,44.319142,6,8,2
0,0,0,0,0,0,0,15.833244,3,0,9
0,0,0,0,0,0,0,21.520111,3,1,5
0,0,0,0,0,0,0,21.733832,5,2,5
0,0,0,0,0,0,0,21.920988,4,0,5
0,0,0,0,0,0,0,42.008573,4,1,11
0,0,0,0,0,0,0,19.332368,2,0,7
0,0,0,0,0,0,0,32.342886,6,9,2
0,0,0,0,0,0,0,45.34666,8,6,5
0,0,0,0,0,0,0,17.525338,3,4,6
0,0,0,0,0,0,0,62.627777,6,8,3
0,0,0,0,0,0,0,29.684529,7,6,2
0,0,0,0,0,0,0,20.798079,4,2,3
0,0,0,0,0,0,0,19.914814,2,0,8
0,0,0,0,0,0,0,37.483395,8,4,2
0,0,0,0,0,0,0,44.452661,8,12,4
0,0,0,0,0,0,0,46.585622,6,6,16
0,0,0,0,0,0,0,36.262481,7,6,9
0,0,0,0,0,0,0,45.273335,9,11,5
0,0,0,0,0,0,0,43.915728,7,10,1
0,0,0,0,0,0,0,39.394631,1,7,5
0,0,0,0,0,0,0,40.437989,3,3,5
0,0,0,0,0,0,0,42.281427,6,12,2
0,0,0,0,0,0,0,46.245007,7,13,3
0,0,0,0,0,0,0,45.017062,7,4,1
0,0,0,0,0,0,0,47.215709,7,11,5
0,0,0,0,0,0,0,44.172929,7,6,5
0,0,0,0,0,0,0,42.698098,3,3,4
0,0,0,0,0,0,0,44.307893,5,6,4
0,0,0,0,0,0,0,54.11562,5,10,7
0,0,0,0,0,0,0,50.558657,4,13,3
#stats#
TotalSplitsOR: 35
TotalSplitsAND: 361
Non-Leading client : comma seperated leading clients killed
19 : 
20 : 
24 : 
25 : 
26 : 
18 : 
30 : 
19 : 
20 : 
25 : 
26 : 
19 : 
30 : 
19 : 
17 : 
23 : 
19 : 
31 : 
16 : 
22 : 
21 : 
17 : 
29 : 
28 : 
23 : 
27 : 
20 : 
25 : 
24 : 
19 : 
26 : 
31 : 
30 : 
18 : 
29 : 
25 : 
27 : 
22 : 
31 : 
28 : 
23 : 
16 : 
28 : 
31 : 
24 : 
21 : 
25 : 
30 : 
26 : 
19 : 
17 : 
26 : 
18 : 
30 : 
18 : 
16 : 
20 : 
30 : 
22 : 
16 : 
30 : 
18 : 
24 : 
29 : 
29 : 
16 : 
19 : 
21 : 
29 : 
19 : 
30 : 
23 : 
27 : 
23 : 
21 : 
21 : 
19 : 
18 : 
20 : 
21 : 
16 : 
19 : 
27 : 
24 : 
31 : 
27 : 
24 : 
31 : 
24 : 
27 : 
27 : 
31 : 
25 : 
21 : 
20 : 
17 : 
20 : 
17 : 
17 : 
20 : 
24 : 
23 : 
23 : 
27 : 
23 : 
19 : 
23 : 
26 : 
26 : 
26 : 
20 : 
23 : 
16 : 
16 : 
26 : 
16 : 
23 : 
29 : 
19 : 
23 : 
31 : 
16 : 
20 : 
19 : 
16 : 
24 : 
24 : 
16 : 
20 : 
26 : 
31 : 
20 : 
26 : 
26 : 
26 : 
26 : 
31 : 
23 : 
23 : 
27 : 
30 : 
30 : 
31 : 
19 : 
20 : 
24 : 
18 : 
24 : 
30 : 
19 : 
18 : 
19 : 
30 : 
24 : 
17 : 
24 : 
31 : 
30 : 
17 : 
20 : 
18 : 
24 : 
16 : 
29 : 
17 : 
30 : 
18 : 
22 : 
24 : 
31 : 
29 : 
29 : 
26 : 
31 : 
16 : 
25 : 
18 : 
16 : 
26 : 
23 : 
24 : 
20 : 
17 : 
27 : 
19 : 
31 : 
24 : 
22 : 
25 : 
28 : 
31 : 
16 : 
23 : 
17 : 
Node : startTime, EndTime
90 : 13-04 22:06:04.435764,13-04 22:06:04.579949
91 : 13-04 22:06:04.436651,13-04 22:06:04.579986
705 : 13-04 22:07:05.111076,13-04 22:07:05.210111
706 : 01-01 00:00:00.000000,13-04 22:07:05.210132
850 : 13-04 22:07:19.612292,13-04 22:07:20.120523
851 : 01-01 00:00:00.000000,13-04 22:07:20.120554
930 : 13-04 22:07:30.625756,13-04 22:07:30.979977
931 : 01-01 00:00:00.000000,13-04 22:07:30.979999
900 : 13-04 22:07:28.802366,13-04 22:07:32.773840
901 : 01-01 00:00:00.000000,13-04 22:07:32.773864
960 : 13-04 22:07:35.439757,13-04 22:07:38.982852
961 : 01-01 00:00:00.000000,13-04 22:07:38.982874
1060 : 13-04 22:07:50.882558,13-04 22:07:53.084280
1061 : 01-01 00:00:00.000000,13-04 22:07:53.084320
1070 : 13-04 22:07:51.208619,13-04 22:08:01.816499
1071 : 01-01 00:00:00.000000,13-04 22:08:01.816529
1025 : 13-04 22:07:46.085626,13-04 22:08:03.023215
1026 : 01-01 00:00:00.000000,13-04 22:08:03.023232
980 : 13-04 22:07:36.701993,13-04 22:08:07.251420
981 : 01-01 00:00:00.000000,13-04 22:08:07.251440
890 : 13-04 22:07:28.510217,13-04 22:08:10.286271
891 : 01-01 00:00:00.000000,13-04 22:08:10.286287
1105 : 13-04 22:08:01.307885,13-04 22:08:16.427320
