Name,alpha50_Outcome,alpha50_TotalSplits,alpha50_Runtime,Who_Performed_Better,Run number
61883_pendedcompletedrequest_1.bpl.bpl.txt,NOK,27,13.083126,alpha50,Run2
serial_irqlkesetevent_1.bpl.bpl.txt,TIMEDOUT,135,3598.748497,NONE,Run2
61883_removelockreleaseinternaldevicecontrol_1.bpl.bpl.txt,NOK,21,8.976786,alpha50,Run2
filter_iobuilddevicecontrolnofree_0.bpl.bpl.txt,OK,112,1087.855886,alpha50,Run2
serial_irqlzwpassive_2.bpl.bpl.txt,TIMEDOUT,150,3598.680008,NONE,Run2
avc_pendedcompletedrequest_1.bpl.bpl.txt,OK,85,56.094573,alpha50,Run2
sbp2port_completerequest_0.bpl.bpl.txt,NOK,15,5.844065,alpha50,Run2
sbp2port_markirppending_1.bpl.bpl.txt,NOK,28,21.620071,alpha50,Run2
serial_pagedcode_1.bpl.bpl.txt,TIMEDOUT,218,3598.674198,NONE,Run2
ppa3x_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,96,3599.246121,NONE,Run2
61883_ioallocatefree_0.bpl.bpl.txt,TIMEDOUT,394,3598.532384,NONE,Run2
driver_iobuildsynchronousfsdrequestnofree_0.bpl.bpl.txt,NOK,77,104.15684300000001,alpha50,Run2
avc_lowerdriverreturn_0.bpl.bpl.txt,NOK,155,462.756307,alpha50,Run2
winnt_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,31,8.603876999999999,alpha50,Run2
serenum_markirppending_1.bpl.bpl.txt,TIMEDOUT,467,3599.200515,NONE,Run2
Imapi_removelockreleasedevicecontrol_0.bpl.bpl.txt,TIMEDOUT,71,3599.224173,NONE,Run2
61883_completerequest_0.bpl.bpl.txt,NOK,18,7.766207,alpha50,Run2
kbdclass_nsremovelockmnremove_0.bpl.bpl.txt,OK,139,492.37232,alpha50,Run2
cyyport_pagedcode_0.bpl.bpl.txt,OK,74,162.870286,alpha50,Run2
mouser_removelockforward2_0.bpl.bpl.txt,NOK,51,15.217108000000001,alpha50,Run2
serial_irqlexallocatepool_2.bpl.bpl.txt,TIMEDOUT,164,3598.741224,NONE,Run2
driver_irqlobpassive_0.bpl.bpl.txt,OK,1,1.00413,alpha50,Run2
61883_markqueryrelations_1.bpl.bpl.txt,NOK,37,8.881281,alpha50,Run2
mouser_removelockreleasecreate_1.bpl.bpl.txt,NOK,41,9.581606,alpha50,Run2
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,174,2137.635926,alpha50,Run2
sbp2port_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,254,3598.701956,NONE,Run2
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,OK,104,96.43439400000001,alpha50,Run2
sys_removelockreleasedevicecontrol_4.bpl.bpl.txt,OK,9,4.863943,alpha50,Run2
sbp2port_irqliopassive4_1.bpl.bpl.txt,OK,121,151.835691,alpha50,Run2
sys_completerequest_6.bpl.bpl.txt,NOK,29,15.103681,alpha50,Run2
kbdclass_ioallocatefree_0.bpl.bpl.txt,OK,98,181.125855,alpha50,Run2
modem_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,586,3598.994544,NONE,Run2
61883_removelockreleaseinternaldevicecontrol_0.bpl.bpl.txt,NOK,18,7.782386999999999,alpha50,Run2
kbdclass_completerequest_1.bpl.bpl.txt,OK,107,399.687119,alpha50,Run2
mouclass_completerequest_1.bpl.bpl.txt,OK,62,53.418593,alpha50,Run2
hw_irqlreturn_0.bpl.bpl.txt,OK,103,112.301468,alpha50,Run2
usbccgp_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,738,3598.344808,NONE,Run2
daytona_removelockrelease2_0.bpl.bpl.txt,NOK,47,39.744454,alpha50,Run2
61883_irqlexallocatepool_0.bpl.bpl.txt,OK,147,266.64976900000005,alpha50,Run2
sbp2port_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,211,3598.118914,NONE,Run2
mouclass_multremovelock_1.bpl.bpl.txt,NOK,51,40.010399,alpha50,Run2
mouclass_powerdownallocate_1.bpl.bpl.txt,OK,100,231.18185400000002,alpha50,Run2
