Name,OR_OutCome,portfolio_OR_Outcome,OR_TotalSplits,portfolio_OR_TotalSplits,OR_RunTime,portfolio_OR_RunTime,Who Performed Better,By How Much Percentage,portfolio_OR TimedOut but not OR,OR TimedOut but not portfolio_OR
daytona_removelockreleasepnp_0.bpl.bpl.txt,NOK,NOK,73,95,81.688619,105.306376,OR,28.911930803971597,0,0
mp_pendedcompletedrequest3_0.bpl.bpl.txt,OK,OK,79,88,91.456917,125.69619100000001,OR,37.437599170328475,0,0
61883_completerequest_0.bpl.bpl.txt,NOK,NOK,21,21,12.15661,11.519286,portfolio_OR,5.532669299121502,0,0
mouclass_powerdownallocate_1.bpl.bpl.txt,OK,OK,236,214,412.788308,445.519587,OR,7.929313492086611,0,0
61883_irqlreturn_0.bpl.bpl.txt,OK,OK,44,352,48.477127,739.496146,OR,1425.4537382134877,0,0
partmgr_completerequest_0.bpl.bpl.txt,OK,OK,105,127,113.70303,122.546323,OR,7.777535040183188,0,0
daytona_removelockrelease2_1.bpl.bpl.txt,NOK,NOK,65,79,58.194156,76.11517500000001,OR,30.79522108714835,0,0
61883_removelockreleaseinternaldevicecontrol_1.bpl.bpl.txt,NOK,NOK,27,26,10.516784999999999,10.23099,portfolio_OR,2.7934246832417826,0,0
sbp2port_irqlioapclte_0.bpl.bpl.txt,NOK,NOK,34,33,21.935664000000003,11.006893,portfolio_OR,99.29024475844366,0,0
sys_removelockforwarddevicecontrol2_0.bpl.bpl.txt,OK,OK,6,6,7.210497999999999,7.438423,OR,3.1610160629682005,0,0
serial_pendedcompletedrequest3_1.bpl.bpl.txt,NOK,NOK,96,42,84.333209,26.339168,portfolio_OR,220.1817498563356,0,0
sbp2port_completerequest_1.bpl.bpl.txt,NOK,NOK,80,64,89.35129599999999,66.177686,portfolio_OR,35.017256420842514,0,0
serial_irqlkesetevent_0.bpl.bpl.txt,NOK,OK,582,62,950.043128,77.36471599999999,portfolio_OR,1128.0057074080128,0,0
driver_irqlobpassive_0.bpl.bpl.txt,OK,OK,1,1,1.4592449999999997,1.4820710000000004,OR,1.564233559135079,0,0
daytona_completerequeststatuscheck_0.bpl.bpl.txt,OK,OK,93,55,124.564788,60.975828,portfolio_OR,104.28552114126273,0,0
